,location,total_poverty_estimate
475,"Las Cruces, NM ",209785.0
476,"Las Vegas, NM",26454.0
477,"Las Vegas-Henderson-Paradise, NV ",2114421.0
478,"Laurel, MS",83369.0
479,"Laurinburg, NC",32625.0
480,"Lawrence, KS ",110955.0
481,"Lawrenceburg, TN",42298.0
482,"Lawton, OK ",118330.0
483,"Lebanon, MO",35009.0
484,"Lebanon, PA ",135004.0
485,"Levelland, TX",22325.0
486,"Lewisburg, PA",35945.0
487,"Lewisburg, TN",31775.0
488,"Lewiston, ID-WA ",61044.0
489,"Lewiston-Auburn, ME ",104175.0
490,"Lewistown, PA",45514.0
491,"Lexington, NE",25403.0
492,"Lexington-Fayette, KY ",488797.0
493,"Liberal, KS",22098.0
494,"Lima, OH ",99786.0
495,"Lincoln, IL",25116.0
496,"Lincoln, NE ",312331.0
497,"Little Rock-North Little Rock-Conway, AR ",720489.0
498,"Lock Haven, PA",37248.0
499,"Logan, UT-ID ",132684.0
500,"Logan, WV",33223.0
501,"Logansport, IN",37007.0
502,"London, KY",123824.0
503,"Longview, TX ",208122.0
504,"Longview, WA ",103570.0
505,"Los Alamos, NM",18266.0
506,"Los Angeles-Long Beach-Anaheim, CA ",13074811.0
507,"Louisville/Jefferson County, KY-IN ",1257603.0
508,"Lubbock, TX ",300745.0
509,"Ludington, MI",28486.0
510,"Lufkin, TX",84861.0
511,"Lumberton, NC",129821.0
512,"Lynchburg, VA ",247899.0
513,"Macomb, IL",27248.0
514,"Macon-Bibb County, GA ",221454.0
515,"Madera, CA ",146576.0
516,"Madison, IN",29610.0
517,"Madison, WI ",630881.0
518,"Madisonville, KY",44283.0
519,"Magnolia, AR",22080.0
520,"Malone, NY",45031.0
521,"Malvern, AR",31374.0
522,"Manchester-Nashua, NH ",402633.0
523,"Manhattan, KS ",88773.0
524,"Manitowoc, WI",78405.0
525,"Mankato-North Mankato, MN ",94354.0
526,"Mansfield, OH ",113502.0
527,"Marietta, OH",58912.0
528,"Marinette, WI-MI",62350.0
529,"Marion, IN",61611.0
530,"Marion, NC",44037.0
531,"Marion, OH",59521.0
532,"Marquette, MI",62637.0
533,"Marshall, MN",24594.0
534,"Marshall, MO",21772.0
535,"Marshall, TX",65126.0
536,"Marshalltown, IA",39018.0
537,"Martin, TN",30998.0
538,"Martinsville, VA",63462.0
539,"Maryville, MO",19462.0
540,"Mason City, IA",49269.0
541,"Mayag�ez, PR ",92398.0
542,"Mayfield, KY",36623.0
543,"Maysville, KY",16750.0
544,"McAlester, OK",42205.0
545,"McAllen-Edinburg-Mission, TX ",839124.0
546,"McComb, MS",50886.0
547,"McMinnville, TN",39775.0
548,"McPherson, KS",27281.0
549,"Meadville, PA",82371.0
550,"Medford, OR ",212018.0
551,"Memphis, TN-MS-AR ",1319999.0
552,"Menomonie, WI",40777.0
553,"Merced, CA ",262972.0
554,"Meridian, MS",98976.0
555,"Merrill, WI",27087.0
556,"Mexico, MO",23484.0
557,"Miami, OK",30477.0
558,"Miami-Fort Lauderdale-West Palm Beach, FL ",5994946.0
559,"Michigan City-La Porte, IN ",102082.0
560,"Middlesborough, KY",26313.0
561,"Midland, MI ",82002.0
562,"Midland, TX ",167853.0
563,"Milledgeville, GA",47291.0
564,"Milwaukee-Waukesha-West Allis, WI ",1546000.0
565,"Mineral Wells, TX",27930.0
566,"Minneapolis-St. Paul-Bloomington, MN-WI ",3498431.0
567,"Minot, ND",75267.0
568,"Missoula, MT ",112980.0
569,"Mitchell, SD",22383.0
570,"Moberly, MO",22696.0
571,"Mobile, AL ",405635.0
572,"Modesto, CA ",534234.0
573,"Monroe, LA ",170347.0
574,"Monroe, MI ",148215.0
575,"Montgomery, AL ",361314.0
576,"Montrose, CO",40853.0
577,"Morehead City, NC",67559.0
578,"Morgan City, LA",50833.0
579,"Morgantown, WV ",130068.0
580,"Morristown, TN ",113158.0
581,"Moscow, ID",36010.0
582,"Moses Lake, WA",93954.0
583,"Moultrie, GA",44824.0
584,"Mountain Home, AR",40634.0
585,"Mountain Home, ID",25508.0
586,"Mount Airy, NC",71076.0
587,"Mount Pleasant, MI",64213.0
588,"Mount Pleasant, TX",32251.0
589,"Mount Sterling, KY",45758.0
590,"Mount Vernon, IL",35525.0
591,"Mount Vernon, OH",57764.0
592,"Mount Vernon-Anacortes, WA ",122344.0
593,"Muncie, IN ",108558.0
594,"Murray, KY",35029.0
595,"Muscatine, IA",42130.0
596,"Muskegon, MI ",165967.0
597,"Muskogee, OK",65034.0
598,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC ",441673.0
599,"Nacogdoches, TX",60050.0
600,"Napa, CA ",137164.0
601,"Naples-Immokalee-Marco Island, FL ",360390.0
602,"Nashville-Davidson--Murfreesboro--Franklin, TN ",1827288.0
603,"Natchez, MS-LA",46927.0
604,"Natchitoches, LA",38252.0
605,"New Bern, NC ",119418.0
606,"Newberry, SC",36920.0
607,"New Castle, IN",44944.0
608,"New Castle, PA",85189.0
609,"New Haven-Milford, CT ",832858.0
610,"New Orleans-Metairie, LA ",1241244.0
611,"New Philadelphia-Dover, OH",91069.0
612,"Newport, OR",47196.0
613,"Newport, TN",34957.0
614,"Newton, IA",35100.0
615,"New Ulm, MN",24071.0
616,"New York-Newark-Jersey City, NY-NJ-PA ",19636774.0
617,"Niles-Benton Harbor, MI ",150936.0
618,"Nogales, AZ",46214.0
619,"Norfolk, NE",47027.0
620,"North Platte, NE",35803.0
621,"North Port-Sarasota-Bradenton, FL ",776165.0
622,"North Vernon, IN",27386.0
623,"North Wilkesboro, NC",67389.0
624,"Norwalk, OH",57733.0
625,"Norwich-New London, CT ",256892.0
626,"Oak Harbor, WA",79324.0
627,"Ocala, FL ",338000.0
628,"Ocean City, NJ ",91511.0
629,"Odessa, TX ",156445.0
630,"Ogden-Clearfield, UT ",647021.0
631,"Ogdensburg-Massena, NY",97507.0
632,"Oil City, PA",51214.0
633,"Okeechobee, FL",37407.0
634,"Oklahoma City, OK ",1335665.0
635,"Olean, NY",75149.0
636,"Olympia-Tumwater, WA ",270989.0
637,"Omaha-Council Bluffs, NE-IA ",904226.0
638,"Oneonta, NY",55111.0
639,"Ontario, OR-ID",49301.0
640,"Opelousas, LA",81932.0
641,"Orangeburg, SC",85572.0
642,"Orlando-Kissimmee-Sanford, FL ",2406414.0
643,"Oshkosh-Neenah, WI ",161777.0
644,"Oskaloosa, IA",21563.0
645,"Othello, WA",19182.0
646,"Ottawa, KS",24858.0
647,"Ottawa-Peru, IL",145559.0
648,"Ottumwa, IA",43271.0
649,"Owatonna, MN",36162.0
650,"Owensboro, KY ",114910.0
651,"Owosso, MI",67529.0
652,"Oxford, MS",48368.0
653,"Oxford, NC",56091.0
654,"Oxnard-Thousand Oaks-Ventura, CA ",836489.0
655,"Ozark, AL",47854.0
656,"Paducah, KY-IL",94804.0
657,"Pahrump, NV",43113.0
658,"Palatka, FL",71161.0
659,"Palestine, TX",44336.0
660,"Palm Bay-Melbourne-Titusville, FL ",570141.0
661,"Pampa, TX",20969.0
662,"Panama City, FL ",193570.0
663,"Paragould, AR",43781.0
664,"Paris, TN",31747.0
665,"Paris, TX",48789.0
666,"Parkersburg-Vienna, WV ",90276.0
667,"Parsons, KS",19898.0
668,"Payson, AZ",52501.0
669,"Pecos, TX",12821.0
670,"Pella, IA",31582.0
671,"Pensacola-Ferry Pass-Brent, FL ",456979.0
672,"Peoria, IL ",364491.0
673,"Peru, IN",33521.0
674,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD ",5920419.0
675,"Phoenix-Mesa-Scottsdale, AZ ",4590678.0
676,"Picayune, MS",53522.0
677,"Pierre, SD",20685.0
678,"Pine Bluff, AR ",81219.0
679,"Pinehurst-Southern Pines, NC",94456.0
680,"Pittsburg, KS",37115.0
681,"Pittsburgh, PA ",2282044.0
682,"Pittsfield, MA ",120939.0
683,"Plainview, TX",31716.0
684,"Platteville, WI",48101.0
685,"Plattsburgh, NY",73035.0
686,"Plymouth, IN",45817.0
687,"Pocatello, ID ",82867.0
688,"Point Pleasant, WV-OH",55493.0
689,"Ponca City, OK",44008.0
690,"Ponce, PR ",303128.0
691,"Pontiac, IL",33902.0
692,"Poplar Bluff, MO",41761.0
693,"Portales, NM",17948.0
694,"Port Angeles, WA",73231.0
695,"Port Clinton, OH",40123.0
696,"Portland-South Portland, ME ",517709.0
697,"Portland-Vancouver-Hillsboro, OR-WA ",2384286.0
698,"Port Lavaca, TX",21501.0
699,"Port St. Lucie, FL ",457219.0
700,"Portsmouth, OH",72649.0
701,"Pottsville, PA",136204.0
702,"Prescott, AZ ",220076.0
703,"Price, UT",19967.0
704,"Prineville, OR",22176.0
705,"Providence-Warwick, RI-MA ",1559612.0
706,"Provo-Orem, UT ",586737.0
707,"Pueblo, CO ",160305.0
708,"Pullman, WA",41670.0
709,"Punta Gorda, FL ",173303.0
710,"Quincy, IL-MO",74120.0
711,"Racine, WI ",190057.0
712,"Raleigh, NC ",1276698.0
713,"Rapid City, SD ",141370.0
714,"Raymondville, TX",20179.0
715,"Reading, PA ",403561.0
716,"Red Bluff, CA",62534.0
717,"Redding, CA ",176198.0
718,"Red Wing, MN",45340.0
719,"Reno, NV ",449044.0
720,"Rexburg, ID",50492.0
721,"Richmond, IN",63818.0
722,"Richmond, VA ",1245709.0
723,"Richmond-Berea, KY",99691.0
724,"Rio Grande City, TX",63234.0
725,"Riverside-San Bernardino-Ontario, CA ",4422832.0
726,"Riverton, WY",39075.0
727,"Roanoke, VA ",304352.0
728,"Roanoke Rapids, NC",69601.0
729,"Rochelle, IL",50482.0
730,"Rochester, MN ",213073.0
731,"Rochester, NY ",1035583.0
732,"Rockford, IL ",334071.0
733,"Rockingham, NC",43638.0
734,"Rock Springs, WY",43529.0
735,"Rocky Mount, NC ",144543.0
736,"Rolla, MO",41658.0
737,"Rome, GA ",92699.0
738,"Roseburg, OR",106915.0
739,"Roswell, NM",63555.0
740,"Ruidoso, NM",19294.0
741,"Russellville, AR",81383.0
742,"Ruston, LA",44169.0
743,"Rutland, VT",57156.0
744,"Sacramento--Roseville--Arden-Arcade, CA ",2258225.0
745,"Safford, AZ",33458.0
746,"Saginaw, MI ",186434.0
747,"St. Cloud, MN ",188703.0
748,"St. George, UT ",158546.0
749,"St. Joseph, MO-KS ",118203.0
750,"St. Louis, MO-IL ",2746035.0
751,"St. Marys, GA",50749.0
752,"St. Marys, PA",30141.0
753,"Salem, OH",100118.0
754,"Salem, OR ",405687.0
755,"Salina, KS",59315.0
756,"Salinas, CA ",416002.0
757,"Salisbury, MD-DE ",384934.0
758,"Salt Lake City, UT ",1170958.0
759,"San Angelo, TX ",113172.0
760,"San Antonio-New Braunfels, TX ",2384874.0
761,"San Diego-Carlsbad, CA ",3221497.0
762,"Sandpoint, ID",42105.0
763,"Sandusky, OH",73963.0
764,"Sanford, NC",59157.0
765,"San Francisco-Oakland-Hayward, CA ",4611399.0
766,"San Germ�n, PR ",126366.0
767,"San Jose-Sunnyvale-Santa Clara, CA ",1951071.0
768,"San Juan-Carolina-Caguas, PR ",2124679.0
769,"San Luis Obispo-Paso Robles-Arroyo Grande, CA ",265343.0
770,"Santa Cruz-Watsonville, CA ",262312.0
771,"Santa Fe, NM ",146392.0
772,"Santa Isabel, PR",22066.0
773,"Santa Maria-Santa Barbara, CA ",424510.0
774,"Santa Rosa, CA ",494493.0
775,"Sault Ste. Marie, MI",33902.0
776,"Savannah, GA ",367843.0
777,"Sayre, PA",60418.0
778,"Scottsbluff, NE",37239.0
779,"Scottsboro, AL",51548.0
780,"Scranton--Wilkes-Barre--Hazleton, PA ",536323.0
781,"Searcy, AR",74754.0
782,"Seattle-Tacoma-Bellevue, WA ",3753321.0
783,"Sebastian-Vero Beach, FL ",149408.0
784,"Sebring, FL ",100625.0
785,"Sedalia, MO",41398.0
786,"Selinsgrove, PA",38139.0
787,"Selma, AL",39394.0
788,"Seneca, SC",75905.0
789,"Seneca Falls, NY",31604.0
790,"Sevierville, TN",94990.0
791,"Seymour, IN",42843.0
792,"Shawano, WI",44662.0
793,"Shawnee, OK",68877.0
794,"Sheboygan, WI ",111999.0
795,"Shelby, NC",95262.0
796,"Shelbyville, TN",46928.0
797,"Shelton, WA",61286.0
798,"Sheridan, WY",29156.0
799,"Sherman-Denison, TX ",125771.0
800,"Show Low, AZ",105735.0
801,"Shreveport-Bossier City, LA ",431866.0
802,"Sidney, OH",48148.0
803,"Sierra Vista-Douglas, AZ ",117265.0
804,"Sikeston, MO",37904.0
805,"Silver City, NM",27404.0
806,"Sioux City, IA-NE-SD ",164771.0
807,"Sioux Falls, SD ",249246.0
808,"Snyder, TX",15401.0
809,"Somerset, KY",62931.0
810,"Somerset, PA",69779.0
811,"Sonora, CA",50556.0
812,"South Bend-Mishawaka, IN-MI ",308405.0
813,"Spartanburg, SC ",320940.0
814,"Spearfish, SD",24250.0
815,"Spencer, IA",15958.0
816,"Spirit Lake, IA",16785.0
817,"Spokane-Spokane Valley, WA ",540330.0
818,"Springfield, IL ",205634.0
819,"Springfield, MA ",592909.0
820,"Springfield, MO ",443161.0
821,"Springfield, OH ",131773.0
822,"Starkville, MS",44274.0
823,"State College, PA ",143192.0
824,"Statesboro, GA",66548.0
825,"Staunton-Waynesboro, VA ",115652.0
826,"Steamboat Springs, CO",24578.0
827,"Stephenville, TX",39348.0
828,"Sterling, CO",20756.0
829,"Sterling, IL",55287.0
830,"Stevens Point, WI",67250.0
831,"Stillwater, OK",73531.0
832,"Stockton-Lodi, CA ",717960.0
833,"Storm Lake, IA",19217.0
834,"Sturgis, MI",59822.0
835,"Sulphur Springs, TX",35640.0
836,"Summerville, GA",22803.0
837,"Summit Park, UT",40346.0
838,"Sumter, SC ",104409.0
839,"Sunbury, PA",88097.0
840,"Susanville, CA",21230.0
841,"Sweetwater, TX",14659.0
842,"Syracuse, NY ",625030.0
843,"Tahlequah, OK",46889.0
844,"Talladega-Sylacauga, AL",87656.0
845,"Tallahassee, FL ",358370.0
846,"Tampa-St. Petersburg-Clearwater, FL ",2983918.0
847,"Taos, NM",32696.0
848,"Taylorville, IL",31464.0
849,"Terre Haute, IN ",158548.0
850,"Texarkana, TX-AR ",142771.0
851,"The Dalles, OR",25398.0
852,"The Villages, FL ",111523.0
853,"Thomaston, GA",25599.0
854,"Thomasville, GA",43838.0
855,"Tiffin, OH",52243.0
856,"Tifton, GA",38528.0
857,"Toccoa, GA",24786.0
858,"Toledo, OH ",587198.0
859,"Topeka, KS ",227706.0
860,"Torrington, CT",180907.0
861,"Traverse City, MI",145596.0
862,"Trenton, NJ ",352651.0
863,"Troy, AL",31488.0
864,"Truckee-Grass Valley, CA",98014.0
865,"Tucson, AZ ",991092.0
866,"Tullahoma-Manchester, TN",99616.0
867,"Tulsa, OK ",968501.0
868,"Tupelo, MS",137046.0
869,"Tuscaloosa, AL ",229139.0
870,"Twin Falls, ID ",105365.0
871,"Tyler, TX ",219948.0
872,"Ukiah, CA",85862.0
873,"Union City, TN-KY",35817.0
874,"Urbana, OH",37883.0
875,"Urban Honolulu, HI ",955689.0
876,"Utica-Rome, NY ",279981.0
877,"Uvalde, TX",26518.0
878,"Valdosta, GA ",139954.0
879,"Vallejo-Fairfield, CA ",428057.0
880,"Valley, AL",33274.0
881,"Van Wert, OH",27856.0
882,"Vermillion, SD",11775.0
883,"Vernal, UT",35850.0
884,"Vernon, TX",12543.0
885,"Vicksburg, MS",54933.0
886,"Victoria, TX ",97774.0
887,"Vidalia, GA",34892.0
888,"Vincennes, IN",34977.0
889,"Vineland-Bridgeton, NJ ",141164.0
890,"Vineyard Haven, MA",17170.0
891,"Virginia Beach-Norfolk-Newport News, VA-NC ",1652228.0
892,"Visalia-Porterville, CA ",454844.0
893,"Wabash, IN",29712.0
894,"Waco, TX ",254281.0
895,"Wahpeton, ND-MN",21301.0
896,"Walla Walla, WA ",59065.0
897,"Wapakoneta, OH",44997.0
898,"Warner Robins, GA ",184304.0
899,"Warren, PA",39154.0
900,"Warrensburg, MO",48933.0
901,"Warsaw, IN",76965.0
902,"Washington, IN",32420.0
903,"Washington, NC",46721.0
904,"Washington-Arlington-Alexandria, DC-VA-MD-WV ",6032479.0
905,"Washington Court House, OH",28034.0
906,"Waterloo-Cedar Falls, IA ",162999.0
907,"Watertown, SD",27588.0
908,"Watertown-Fort Atkinson, WI",81373.0
909,"Watertown-Fort Drum, NY ",107875.0
910,"Wauchula, FL",25381.0
911,"Wausau, WI ",133271.0
912,"Waycross, GA",51980.0
913,"Weatherford, OK",27616.0
914,"Weirton-Steubenville, WV-OH ",115450.0
915,"Wenatchee, WA ",115873.0
916,"West Plains, MO",39367.0
917,"West Point, MS",19499.0
918,"Wheeling, WV-OH ",135451.0
919,"Whitewater-Elkhorn, WI",100071.0
920,"Wichita, KS ",631983.0
921,"Wichita Falls, TX ",135414.0
922,"Williamsport, PA ",108645.0
923,"Williston, ND",33259.0
924,"Willmar, MN",41865.0
925,"Wilmington, NC ",275085.0
926,"Wilmington, OH",40503.0
927,"Wilson, NC",79774.0
928,"Winchester, VA-WV ",133129.0
929,"Winnemucca, NV",16694.0
930,"Winona, MN",47133.0
931,"Winston-Salem, NC ",647701.0
932,"Wisconsin Rapids-Marshfield, WI",72349.0
933,"Woodward, OK",19906.0
934,"Wooster, OH",112072.0
935,"Worcester, MA-CT ",905658.0
936,"Worthington, MN",21411.0
937,"Yakima, WA ",245489.0
938,"Yankton, SD",21301.0
939,"York-Hanover, PA ",434564.0
940,"Youngstown-Warren-Boardman, OH-PA ",527098.0
941,"Yuba City, CA ",168789.0
942,"Yuma, AZ ",202390.0
943,"Zanesville, OH",83619.0
944,"Zapata, TX",14192.0
945,United States,314943184.0
